<<<<<<< HEAD
These issues are all found in the compiled_exe branch

On both versions:
- A diode is misnamed in the code: The robot calibration lamp must be renamed to app.SensorCalibrationstateLamp in the connect robot callback * 
- biologic_3D_acquisition is not called anywhere * 
- biologic_2D_acquisition is not called anywhere * 
- topographic_acquisition is not called anywhere * 
- alls_scans should be renamed all_scans
- set_peaks_norm is not called anywhere ==> intensity_selection * 
- opotek_lamp_off is not called anywhere *
- opotek_lamp_on is not called anywhere *
- tir_opotek is not called anywhere *

On the compiled code:
- The folder scan does not work, causing any dropdown list that depends on it to break. This seems to be caused by it not being found in the workspace. This should be fixed at compiling.

On the MatLab interface:
- update_log seems to sometimes brak due to 'app' being an 'unrecognized function or variable'. This behaviour is found upon robot connexion for instance.
- Sometimes the connexion will hang forever. This is not a flaw of the interface, but rather due to the robot entering an error state (in my case, most likely because the new logging breaks scripts called outside of the interface). This can be fixed by resetting the error on the robot's bespoke interface.
=======
classdef OMG_MSI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
        OMGMSIChooseyourmodePanel       matlab.ui.container.Panel
        DataProcessingButton_2          matlab.ui.control.Button
        DataAcquisitionButton_2         matlab.ui.control.Button
        TabGroup2                       matlab.ui.container.TabGroup
        ModeTab                         matlab.ui.container.Tab
        ButtonGroupMappingSpeed         matlab.ui.container.ButtonGroup
        FastmappingButton               matlab.ui.control.RadioButton
        WithrepositioningButton         matlab.ui.control.RadioButton
        NextButton_6                    matlab.ui.control.Button
        MappingChoiceButtonGroup        matlab.ui.container.ButtonGroup
        LampWithSpectro_2D              matlab.ui.control.Lamp
        DMSIButton_2                    matlab.ui.control.RadioButton
        LampWithSpectro                 matlab.ui.control.Lamp
        LampOnlyTopo                    matlab.ui.control.Lamp
        DMSIButton                      matlab.ui.control.RadioButton
        TopographyOnlyButton            matlab.ui.control.RadioButton
        PropertiesTab                   matlab.ui.container.Tab
        FirstmappingpointYpositionmmEditField  matlab.ui.control.NumericEditField
        FirstmappingpointYpositionmmEditFieldLabel  matlab.ui.control.Label
        NextButton_7                    matlab.ui.control.Button
        FirstmappingpointXpositionmmEditField  matlab.ui.control.NumericEditField
        FirstmappingpointXpositionmmEditFieldLabel  matlab.ui.control.Label
        MaximumheightmmofthesampleEditField  matlab.ui.control.NumericEditField
        MaximumheightmmofthesampleLabel  matlab.ui.control.Label
        EstimationofmappingtimeLabel    matlab.ui.control.Label
        ZonesizeYaxismmEditField        matlab.ui.control.NumericEditField
        ZonesizeYaxismmEditFieldLabel   matlab.ui.control.Label
        ZonesizeXaxismmEditField        matlab.ui.control.NumericEditField
        ZonesizeXaxismmEditFieldLabel   matlab.ui.control.Label
        SurfaceoffestmmEditField        matlab.ui.control.NumericEditField
        SurfaceoffestmmEditFieldLabel   matlab.ui.control.Label
        MappingStepmmEditField          matlab.ui.control.NumericEditField
        MappingStepmmEditFieldLabel     matlab.ui.control.Label
        mapLabel                        matlab.ui.control.Label
        GeneratedmapfileEditField       matlab.ui.control.EditField
        GeneratedmapfileEditFieldLabel  matlab.ui.control.Label
        RobotTab                        matlab.ui.container.Tab
        NextButton_8                    matlab.ui.control.Button
        DisconnectRobotButton           matlab.ui.control.Button
        StateLampRobot                  matlab.ui.control.Lamp
        RobotConnexionB                 matlab.ui.control.Button
        RobotDropDown                   matlab.ui.control.DropDown
        RobotDropDownLabel              matlab.ui.control.Label
        SensorTab                       matlab.ui.container.Tab
        NextButton_9                    matlab.ui.control.Button
        ConnectSensorButton             matlab.ui.control.Button
        SensorCalibrationstateLamp      matlab.ui.control.Lamp
        CalibrationstateLabel           matlab.ui.control.Label
        LaunchSensorCalibrationButton   matlab.ui.control.Button
        SensorDropDown                  matlab.ui.control.DropDown
        SensorDropDownLabel             matlab.ui.control.Label
        SourceTab                       matlab.ui.container.Tab
